"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Sep 24 02:29:19 UTC 2023","Sun Sep 24 02:29:22 UTC 2023","3813","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sun Sep 24 03:31:32 UTC 2023","Sun Sep 24 03:31:43 UTC 2023","11314","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Sun Sep 24 02:38:30 UTC 2023","Sun Sep 24 02:38:32 UTC 2023","2067","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sun Sep 24 03:50:51 UTC 2023","Sun Sep 24 03:50:55 UTC 2023","3940","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Sun Sep 24 04:04:34 UTC 2023","Sun Sep 24 04:04:44 UTC 2023","9728","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Sun Sep 24 04:07:42 UTC 2023","Sun Sep 24 04:07:43 UTC 2023","1411","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Sun Sep 24 04:21:35 UTC 2023","Sun Sep 24 04:21:35 UTC 2023","23","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Sun Sep 24 02:32:26 UTC 2023","Sun Sep 24 02:32:26 UTC 2023","362","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Sun Sep 24 03:02:36 UTC 2023","Sun Sep 24 03:02:45 UTC 2023","8291","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Sun Sep 24 04:22:03 UTC 2023","Sun Sep 24 04:22:07 UTC 2023","3902","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Sun Sep 24 04:07:38 UTC 2023","Sun Sep 24 04:07:40 UTC 2023","2884","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Sun Sep 24 03:37:39 UTC 2023","Sun Sep 24 03:37:40 UTC 2023","1266","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Sun Sep 24 02:36:04 UTC 2023","Sun Sep 24 02:36:13 UTC 2023","8922","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Sun Sep 24 02:20:41 UTC 2023","Sun Sep 24 02:20:41 UTC 2023","29","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Sun Sep 24 02:32:21 UTC 2023","Sun Sep 24 02:32:26 UTC 2023","4521","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Sun Sep 24 03:06:34 UTC 2023","Sun Sep 24 03:06:38 UTC 2023","3690","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Sun Sep 24 04:33:30 UTC 2023","Sun Sep 24 04:33:38 UTC 2023","8043","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Sun Sep 24 03:35:04 UTC 2023","Sun Sep 24 03:35:04 UTC 2023","383","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Sun Sep 24 03:06:38 UTC 2023","Sun Sep 24 03:07:44 UTC 2023","65546","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Sun Sep 24 02:35:44 UTC 2023","Sun Sep 24 02:36:04 UTC 2023","20006","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Sep 24 03:50:55 UTC 2023","Sun Sep 24 03:50:59 UTC 2023","4087","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Sun Sep 24 03:31:01 UTC 2023","Sun Sep 24 03:31:28 UTC 2023","27303","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Sun Sep 24 04:33:28 UTC 2023","Sun Sep 24 04:33:30 UTC 2023","1211","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Sun Sep 24 04:33:25 UTC 2023","Sun Sep 24 04:33:28 UTC 2023","3053","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Sun Sep 24 04:22:07 UTC 2023","Sun Sep 24 04:22:12 UTC 2023","4736","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Sun Sep 24 02:22:02 UTC 2023","Sun Sep 24 02:22:26 UTC 2023","23781","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Sun Sep 24 02:21:01 UTC 2023","Sun Sep 24 02:21:27 UTC 2023","25775","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Sun Sep 24 03:24:28 UTC 2023","Sun Sep 24 03:24:49 UTC 2023","20716","","9. Client Portal - Home","","","","1. Check links",""
"passed","Sun Sep 24 02:29:08 UTC 2023","Sun Sep 24 02:29:19 UTC 2023","10900","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Sun Sep 24 03:31:43 UTC 2023","Sun Sep 24 03:31:44 UTC 2023","682","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Sun Sep 24 02:20:41 UTC 2023","Sun Sep 24 02:20:51 UTC 2023","9679","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Sun Sep 24 02:20:51 UTC 2023","Sun Sep 24 02:21:01 UTC 2023","10062","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Sun Sep 24 03:31:31 UTC 2023","Sun Sep 24 03:31:32 UTC 2023","1193","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Sun Sep 24 02:21:27 UTC 2023","Sun Sep 24 02:21:38 UTC 2023","10606","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Sun Sep 24 03:02:17 UTC 2023","Sun Sep 24 03:02:36 UTC 2023","19223","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Sep 24 02:36:13 UTC 2023","Sun Sep 24 02:36:16 UTC 2023","3498","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"skipped","Sun Sep 24 02:20:51 UTC 2023","Sun Sep 24 02:20:51 UTC 2023","2","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Sun Sep 24 03:47:29 UTC 2023","Sun Sep 24 03:48:17 UTC 2023","47410","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Sun Sep 24 02:32:38 UTC 2023","Sun Sep 24 02:32:39 UTC 2023","1138","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Sun Sep 24 03:31:28 UTC 2023","Sun Sep 24 03:31:31 UTC 2023","2720","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Sun Sep 24 03:16:24 UTC 2023","Sun Sep 24 03:16:40 UTC 2023","15949","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Sun Sep 24 03:05:21 UTC 2023","Sun Sep 24 03:05:25 UTC 2023","4364","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sun Sep 24 04:25:06 UTC 2023","Sun Sep 24 04:26:00 UTC 2023","53866","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Sun Sep 24 02:36:16 UTC 2023","Sun Sep 24 02:36:40 UTC 2023","23390","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sun Sep 24 04:21:10 UTC 2023","Sun Sep 24 04:21:25 UTC 2023","15494","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Sun Sep 24 03:30:49 UTC 2023","Sun Sep 24 03:30:49 UTC 2023","507","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Sun Sep 24 03:11:18 UTC 2023","Sun Sep 24 03:11:37 UTC 2023","18727","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Sun Sep 24 04:07:27 UTC 2023","Sun Sep 24 04:07:28 UTC 2023","559","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Sun Sep 24 02:36:40 UTC 2023","Sun Sep 24 02:36:50 UTC 2023","10150","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Sun Sep 24 03:35:01 UTC 2023","Sun Sep 24 03:35:04 UTC 2023","3026","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Sun Sep 24 02:24:34 UTC 2023","Sun Sep 24 02:25:26 UTC 2023","51800","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Sun Sep 24 02:20:06 UTC 2023","Sun Sep 24 02:20:41 UTC 2023","34868","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Sep 24 03:37:40 UTC 2023","Sun Sep 24 03:37:46 UTC 2023","5676","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Sun Sep 24 02:38:51 UTC 2023","Sun Sep 24 02:38:53 UTC 2023","2012","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Sun Sep 24 03:51:06 UTC 2023","Sun Sep 24 03:51:10 UTC 2023","3244","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Sun Sep 24 02:32:26 UTC 2023","Sun Sep 24 02:32:38 UTC 2023","11679","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
"passed","Sun Sep 24 03:43:25 UTC 2023","Sun Sep 24 03:43:39 UTC 2023","14374","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Sun Sep 24 04:33:10 UTC 2023","Sun Sep 24 04:33:25 UTC 2023","14937","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Sun Sep 24 02:30:00 UTC 2023","Sun Sep 24 02:30:09 UTC 2023","9061","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Sun Sep 24 04:23:57 UTC 2023","Sun Sep 24 04:24:02 UTC 2023","5195","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Sun Sep 24 02:38:32 UTC 2023","Sun Sep 24 02:38:51 UTC 2023","18718","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Sun Sep 24 04:04:14 UTC 2023","Sun Sep 24 04:04:34 UTC 2023","20568","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Sun Sep 24 03:12:36 UTC 2023","Sun Sep 24 03:12:39 UTC 2023","2419","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Sun Sep 24 04:24:02 UTC 2023","Sun Sep 24 04:24:12 UTC 2023","9520","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Sun Sep 24 04:21:38 UTC 2023","Sun Sep 24 04:22:03 UTC 2023","25194","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Sun Sep 24 02:21:38 UTC 2023","Sun Sep 24 02:22:02 UTC 2023","24514","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Sun Sep 24 02:22:26 UTC 2023","Sun Sep 24 02:22:55 UTC 2023","29291","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Sun Sep 24 04:24:14 UTC 2023","Sun Sep 24 04:25:06 UTC 2023","51973","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Sun Sep 24 04:21:26 UTC 2023","Sun Sep 24 04:21:35 UTC 2023","9041","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Sun Sep 24 03:06:30 UTC 2023","Sun Sep 24 03:06:34 UTC 2023","4640","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Sun Sep 24 03:56:54 UTC 2023","Sun Sep 24 03:57:13 UTC 2023","19246","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Sun Sep 24 03:05:25 UTC 2023","Sun Sep 24 03:06:28 UTC 2023","62631","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Sun Sep 24 03:51:16 UTC 2023","Sun Sep 24 03:51:34 UTC 2023","18418","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Sun Sep 24 03:50:59 UTC 2023","Sun Sep 24 03:51:02 UTC 2023","3537","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Sun Sep 24 03:35:04 UTC 2023","Sun Sep 24 03:35:25 UTC 2023","20344","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"passed","Sun Sep 24 03:51:02 UTC 2023","Sun Sep 24 03:51:06 UTC 2023","3776","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Sun Sep 24 04:07:41 UTC 2023","Sun Sep 24 04:07:42 UTC 2023","1360","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Sun Sep 24 04:22:46 UTC 2023","Sun Sep 24 04:23:57 UTC 2023","70950","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Sun Sep 24 03:02:47 UTC 2023","Sun Sep 24 03:03:12 UTC 2023","25000","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sun Sep 24 03:22:19 UTC 2023","Sun Sep 24 03:22:40 UTC 2023","21092","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Sun Sep 24 04:04:47 UTC 2023","Sun Sep 24 04:04:51 UTC 2023","4369","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Sun Sep 24 03:43:43 UTC 2023","Sun Sep 24 03:44:09 UTC 2023","25747","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Sun Sep 24 03:15:37 UTC 2023","Sun Sep 24 03:15:57 UTC 2023","19919","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Sun Sep 24 04:34:04 UTC 2023","Sun Sep 24 04:34:06 UTC 2023","1604","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Sun Sep 24 04:22:44 UTC 2023","Sun Sep 24 04:22:46 UTC 2023","2582","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Sun Sep 24 03:57:13 UTC 2023","Sun Sep 24 04:01:27 UTC 2023","254111","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Sun Sep 24 03:37:46 UTC 2023","Sun Sep 24 03:37:47 UTC 2023","1568","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Sun Sep 24 03:11:51 UTC 2023","Sun Sep 24 03:11:54 UTC 2023","2997","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Sun Sep 24 04:09:57 UTC 2023","Sun Sep 24 04:10:24 UTC 2023","26785","","21. Forgot password function","","","","2. Reset password",""
"passed","Sun Sep 24 03:15:57 UTC 2023","Sun Sep 24 03:16:02 UTC 2023","5004","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Sun Sep 24 04:24:12 UTC 2023","Sun Sep 24 04:24:14 UTC 2023","2222","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Sun Sep 24 03:51:34 UTC 2023","Sun Sep 24 03:51:44 UTC 2023","9976","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Sun Sep 24 03:16:21 UTC 2023","Sun Sep 24 03:16:24 UTC 2023","2682","","6. Company Account","","","","6. Review Review Page",""
"passed","Sun Sep 24 03:02:45 UTC 2023","Sun Sep 24 03:02:47 UTC 2023","2450","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sun Sep 24 03:12:12 UTC 2023","Sun Sep 24 03:12:14 UTC 2023","1509","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Sun Sep 24 02:29:23 UTC 2023","Sun Sep 24 02:29:52 UTC 2023","29301","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Sun Sep 24 04:33:38 UTC 2023","Sun Sep 24 04:34:04 UTC 2023","26399","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Sun Sep 24 04:04:44 UTC 2023","Sun Sep 24 04:04:47 UTC 2023","2472","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Sun Sep 24 04:07:28 UTC 2023","Sun Sep 24 04:07:37 UTC 2023","9309","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Sun Sep 24 04:07:02 UTC 2023","Sun Sep 24 04:07:21 UTC 2023","19462","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Sun Sep 24 03:34:40 UTC 2023","Sun Sep 24 03:35:01 UTC 2023","20480","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Sun Sep 24 03:15:24 UTC 2023","Sun Sep 24 03:15:34 UTC 2023","10272","","6. Company Account","","","","2. Create a Company Account",""
"passed","Sun Sep 24 03:43:40 UTC 2023","Sun Sep 24 03:43:42 UTC 2023","2486","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Sun Sep 24 03:50:36 UTC 2023","Sun Sep 24 03:50:50 UTC 2023","14167","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Sun Sep 24 02:24:28 UTC 2023","Sun Sep 24 02:24:34 UTC 2023","6297","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Sun Sep 24 03:30:49 UTC 2023","Sun Sep 24 03:31:01 UTC 2023","11096","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Sun Sep 24 04:07:22 UTC 2023","Sun Sep 24 04:07:27 UTC 2023","5932","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Sun Sep 24 04:09:44 UTC 2023","Sun Sep 24 04:09:57 UTC 2023","12638","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Sun Sep 24 03:06:28 UTC 2023","Sun Sep 24 03:06:30 UTC 2023","1540","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Sun Sep 24 03:07:44 UTC 2023","Sun Sep 24 03:07:46 UTC 2023","2139","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Sun Sep 24 03:03:12 UTC 2023","Sun Sep 24 03:03:21 UTC 2023","8620","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Sun Sep 24 02:38:53 UTC 2023","Sun Sep 24 02:38:54 UTC 2023","701","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Sun Sep 24 04:21:35 UTC 2023","Sun Sep 24 04:21:38 UTC 2023","3057","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Sun Sep 24 03:10:58 UTC 2023","Sun Sep 24 03:11:18 UTC 2023","19876","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Sun Sep 24 03:15:04 UTC 2023","Sun Sep 24 03:15:24 UTC 2023","19468","","6. Company Account","","","","1. Validate login credentials",""
"passed","Sun Sep 24 03:51:10 UTC 2023","Sun Sep 24 03:51:16 UTC 2023","6018","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Sun Sep 24 02:23:26 UTC 2023","Sun Sep 24 02:23:28 UTC 2023","2558","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Sun Sep 24 03:12:14 UTC 2023","Sun Sep 24 03:12:36 UTC 2023","22154","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Sun Sep 24 03:16:43 UTC 2023","Sun Sep 24 03:16:44 UTC 2023","692","","6. Company Account","","","","9. Review Final Review",""
"passed","Sun Sep 24 03:43:42 UTC 2023","Sun Sep 24 03:43:43 UTC 2023","1181","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Sun Sep 24 03:15:34 UTC 2023","Sun Sep 24 03:15:37 UTC 2023","2951","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Sun Sep 24 03:44:09 UTC 2023","Sun Sep 24 03:44:11 UTC 2023","2166","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Sun Sep 24 03:12:39 UTC 2023","Sun Sep 24 03:12:39 UTC 2023","576","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Sun Sep 24 03:37:19 UTC 2023","Sun Sep 24 03:37:39 UTC 2023","19128","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Sun Sep 24 02:24:09 UTC 2023","Sun Sep 24 02:24:27 UTC 2023","18712","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Sun Sep 24 03:11:37 UTC 2023","Sun Sep 24 03:11:39 UTC 2023","2223","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Sun Sep 24 02:29:52 UTC 2023","Sun Sep 24 02:29:59 UTC 2023","7493","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Sun Sep 24 03:16:40 UTC 2023","Sun Sep 24 03:16:43 UTC 2023","3129","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Sun Sep 24 03:30:29 UTC 2023","Sun Sep 24 03:30:49 UTC 2023","19810","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Sun Sep 24 03:44:11 UTC 2023","Sun Sep 24 03:44:47 UTC 2023","35807","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Sun Sep 24 03:51:45 UTC 2023","Sun Sep 24 03:51:47 UTC 2023","2190","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Sun Sep 24 03:11:39 UTC 2023","Sun Sep 24 03:11:51 UTC 2023","11946","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Sun Sep 24 02:28:44 UTC 2023","Sun Sep 24 02:29:08 UTC 2023","23467","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
